
obj/testcase/bit:     file format elf32-i386


Disassembly of section .text:

00800074 <_start>:
  800074:	bd 00 00 00 00       	mov    $0x0,%ebp
  800079:	bc f0 ff ff 07       	mov    $0x7fffff0,%esp
  80007e:	e8 aa 00 00 00       	call   80012d <main>
  800083:	b8 00 00 00 00       	mov    $0x0,%eax
  800088:	d6                   	(bad)  

00800089 <getbit>:
  800089:	55                   	push   %ebp
  80008a:	89 e5                	mov    %esp,%ebp
  80008c:	53                   	push   %ebx
  80008d:	83 ec 10             	sub    $0x10,%esp
  800090:	8b 45 0c             	mov    0xc(%ebp),%eax
  800093:	c1 f8 03             	sar    $0x3,%eax
  800096:	89 45 f4             	mov    %eax,-0xc(%ebp)
  800099:	83 65 0c 07          	andl   $0x7,0xc(%ebp)
  80009d:	8b 45 0c             	mov    0xc(%ebp),%eax
  8000a0:	ba 01 00 00 00       	mov    $0x1,%edx
  8000a5:	89 d3                	mov    %edx,%ebx
  8000a7:	89 c1                	mov    %eax,%ecx
  8000a9:	d3 e3                	shl    %cl,%ebx
  8000ab:	89 d8                	mov    %ebx,%eax
  8000ad:	88 45 fb             	mov    %al,-0x5(%ebp)
  8000b0:	8b 55 08             	mov    0x8(%ebp),%edx
  8000b3:	8b 45 f4             	mov    -0xc(%ebp),%eax
  8000b6:	8d 04 02             	lea    (%edx,%eax,1),%eax
  8000b9:	0f b6 00             	movzbl (%eax),%eax
  8000bc:	22 45 fb             	and    -0x5(%ebp),%al
  8000bf:	84 c0                	test   %al,%al
  8000c1:	0f 95 c0             	setne  %al
  8000c4:	83 c4 10             	add    $0x10,%esp
  8000c7:	5b                   	pop    %ebx
  8000c8:	5d                   	pop    %ebp
  8000c9:	c3                   	ret    

008000ca <setbit>:
  8000ca:	55                   	push   %ebp
  8000cb:	89 e5                	mov    %esp,%ebp
  8000cd:	53                   	push   %ebx
  8000ce:	83 ec 14             	sub    $0x14,%esp
  8000d1:	8b 45 10             	mov    0x10(%ebp),%eax
  8000d4:	88 45 e8             	mov    %al,-0x18(%ebp)
  8000d7:	8b 45 0c             	mov    0xc(%ebp),%eax
  8000da:	c1 f8 03             	sar    $0x3,%eax
  8000dd:	89 45 f4             	mov    %eax,-0xc(%ebp)
  8000e0:	83 65 0c 07          	andl   $0x7,0xc(%ebp)
  8000e4:	8b 45 0c             	mov    0xc(%ebp),%eax
  8000e7:	ba 01 00 00 00       	mov    $0x1,%edx
  8000ec:	89 d3                	mov    %edx,%ebx
  8000ee:	89 c1                	mov    %eax,%ecx
  8000f0:	d3 e3                	shl    %cl,%ebx
  8000f2:	89 d8                	mov    %ebx,%eax
  8000f4:	88 45 fb             	mov    %al,-0x5(%ebp)
  8000f7:	8b 55 08             	mov    0x8(%ebp),%edx
  8000fa:	8b 45 f4             	mov    -0xc(%ebp),%eax
  8000fd:	8d 04 02             	lea    (%edx,%eax,1),%eax
  800100:	89 45 f0             	mov    %eax,-0x10(%ebp)
  800103:	8b 55 f0             	mov    -0x10(%ebp),%edx
  800106:	80 7d e8 00          	cmpb   $0x0,-0x18(%ebp)
