
obj/testcase/quick-sort:     file format elf32-i386


Disassembly of section .text:

00800094 <_start>:
  800094:	bd 00 00 00 00       	mov    $0x0,%ebp
  800099:	bc f0 ff ff 07       	mov    $0x7fffff0,%esp
  80009e:	e8 10 01 00 00       	call   8001b3 <main>
  8000a3:	b8 00 00 00 00       	mov    $0x0,%eax
  8000a8:	d6                   	(bad)  

008000a9 <partition>:
  8000a9:	55                   	push   %ebp
  8000aa:	89 e5                	mov    %esp,%ebp
  8000ac:	83 ec 10             	sub    $0x10,%esp
  8000af:	8b 45 0c             	mov    0xc(%ebp),%eax
  8000b2:	c1 e0 02             	shl    $0x2,%eax
  8000b5:	03 45 08             	add    0x8(%ebp),%eax
  8000b8:	8b 00                	mov    (%eax),%eax
  8000ba:	89 45 f4             	mov    %eax,-0xc(%ebp)
  8000bd:	8b 45 0c             	mov    0xc(%ebp),%eax
  8000c0:	89 45 f8             	mov    %eax,-0x8(%ebp)
  8000c3:	8b 45 10             	mov    0x10(%ebp),%eax
  8000c6:	89 45 fc             	mov    %eax,-0x4(%ebp)
  8000c9:	eb 66                	jmp    800131 <partition+0x88>
  8000cb:	83 6d fc 01          	subl   $0x1,-0x4(%ebp)
  8000cf:	8b 45 f8             	mov    -0x8(%ebp),%eax
  8000d2:	3b 45 fc             	cmp    -0x4(%ebp),%eax
  8000d5:	7d 10                	jge    8000e7 <partition+0x3e>
  8000d7:	8b 45 fc             	mov    -0x4(%ebp),%eax
  8000da:	c1 e0 02             	shl    $0x2,%eax
  8000dd:	03 45 08             	add    0x8(%ebp),%eax
  8000e0:	8b 00                	mov    (%eax),%eax
  8000e2:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  8000e5:	7f e4                	jg     8000cb <partition+0x22>
  8000e7:	8b 45 f8             	mov    -0x8(%ebp),%eax
  8000ea:	c1 e0 02             	shl    $0x2,%eax
  8000ed:	03 45 08             	add    0x8(%ebp),%eax
  8000f0:	8b 55 fc             	mov    -0x4(%ebp),%edx
  8000f3:	c1 e2 02             	shl    $0x2,%edx
  8000f6:	03 55 08             	add    0x8(%ebp),%edx
  8000f9:	8b 12                	mov    (%edx),%edx
