
print-FLOAT-linux:     file format elf32-i386

Contents of section .init:
 8048094 5589e553 e82d0000 0081c363 4f00005b  U..S.-.....cO..[
 80480a4 5dc3                                 ].              
Contents of section .text:
 80480a8 31ed5e89 e183e4f0 50545268 a3a10408  1.^.....PTRh....
 80480b8 68948004 08515668 ce800408 e83d1700  h....QVh.....=..
 80480c8 00f48b1c 24c35589 e583e4f0 83ec10e8  ....$.U.........
 80480d8 94000000 b8c0a104 08c74424 04000001  ..........D$....
 80480e8 00c74424 08000000 00890424 e81e0100  ..D$.......$....
 80480f8 00b8c0a1 0408c744 24043333 0100c744  .......D$.33...D
 8048108 24080000 00008904 24e80101 0000b8c4  $.......$.......
 8048118 a10408c7 44240c40 e20100c7 442404cd  ....D$.@....D$..
 8048128 ccfeffc7 44240800 00000089 0424e8dc  ....D$.......$..
 8048138 000000b8 00000000 c9c36690 5589e553  ..........f.U..S
 8048148 83ec58ff 750c68cb a104088d 5da853e8  ..X.u.h.....].S.
 8048158 d7000000 83c40cff 75085053 e8790100  ........u.PS.y..
 8048168 008b5dfc c9c36690 5589e583 ec0c6a07  ..]...f.U.....j.
 8048178 68002000 00b8108e 04082500 f0ffff50  h. .......%....P
 8048188 e84d0000 00c60552 8e040890 c605538e  .M.....R......S.
 8048198 040890c6 05568e04 0890c605 578e0408  .....V......W...
 80481a8 90c60569 8e040808 c6056a8e 0408ffc6  ...i......j.....
 80481b8 056b8e04 0832c605 6c8e0408 90b84481  .k...2..l.....D.
 80481c8 04082ddf 84040801 05758e04 0883c410  ..-......u......
 80481d8 c9c35383 ec088b54 24188b4c 24148b44  ..S....T$..L$..D
 80481e8 24105389 c3b87d00 0000cd80 5b3d00f0  $.S...}.....[=..
 80481f8 ffff89c3 760cf7db e80c0000 00891883  ....v...........
 8048208 cbff83c4 0889d85b c3b858f2 0408c383  .......[..X.....
 8048218 ec0c8d44 24145250 ff742418 ff35c4d0  ...D$.RP.t$..5..
 8048228 0408e81e 08000083 c41cc383 ec0c8d44  ...............D
 8048238 241850ff 7424186a ffff7424 1ce80400  $.P.t$.j..t$....
 8048248 000083c4 1cc35653 83ec508d 4424348b  ......VS..P.D$4.
 8048258 5c245cc7 442410fe ffffff66 c744240c  \$\.D$.....f.D$.
 8048268 d000c744 24300100 00005089 dee85901  ...D$0....P...Y.
 8048278 0000c744 24300000 000083c4 10f7d63b  ...D$0.........;
 8048288 74245476 048b7424 548d0433 895c2408  t$Tv..t$T..3.\$.
 8048298 895c2410 895c2414 895c2418 8944240c  .\$..\$..\$..D$.
 80482a8 8944241c 50ff7424 60ff7424 608d4424  .D$.P.t$`.t$`.D$
 80482b8 0c50e8af 08000083 c41085f6 74168b54  .P..........t..T
 80482c8 24103b54 240c7505 4a895424 108b5424  $.;T$.u.J.T$..T$
 80482d8 10c60200 83c4445b 5ec35557 565383ec  ......D[^.UWVS..
 80482e8 0c8b7424 288b7c24 208b5c24 2466f706  ..t$(.|$ .\$$f..
 80482f8 00027418 895c2428 897c2424 89742420  ..t..\$(.|$$.t$ 
 8048308 83c40c5b 5e5f5de9 cd170000 837e04fe  ...[^_]......~..
